Câu hỏi,Trả lời
GAIA có thực hiện những ca phẫu thuật phức tạp như mổ xương gãy hay cắt u không ạ?,"Dạ, GAIA có khả năng thực hiện các ca phẫu thuật phức tạp như kết hợp xương gãy, mổ lấy u bướu, mổ đẻ và nhiều loại phẫu thuật chuyên sâu khác ạ. Đội ngũ bác sĩ phẫu thuật của chúng tôi được đào tạo chuyên môn cao và đã xử lý thành công nhiều ca khó. Ngoài ra, GAIA còn hợp tác với chuyên gia ngoại khoa thú y khi cần thiết để đảm bảo bé nhận được sự chăm sóc tốt nhất. Anh/Chị cứ yên tâm nếu bé cần phẫu thuật phức tạp. Anh/Chị có muốn đặt lịch để bác sĩ GAIA thăm khám và tư vấn phương án phẫu thuật cụ thể cho bé không ạ?"
Bác sĩ phẫu thuật tại GAIA có nhiều kinh nghiệm không ạ?,"Dạ, các bác sĩ phẫu thuật của GAIA đều có nhiều năm kinh nghiệm ạ. Nhiều bác sĩ đã từng tu nghiệp ở nước ngoài và thường xuyên tham gia các khóa đào tạo nâng cao. Tay nghề và sự tận tâm của các bác sĩ đã được khẳng định qua hàng trăm ca phẫu thuật thành công. Vì vậy, Anh/Chị có thể hoàn toàn tin tưởng khi bé cưng được phẫu thuật tại GAIA. Anh/Chị có muốn gặp gỡ và trao đổi với bác sĩ phẫu thuật trước khi quyết định phẫu thuật cho bé không ạ?"
Quy trình phẫu thuật tại GAIA diễn ra như thế nào ạ?,"Dạ, quy trình phẫu thuật tại GAIA được thực hiện rất chặt chẽ ạ. Đầu tiên, bác sĩ sẽ khám tổng quát và làm xét nghiệm cần thiết cho bé trước ngày mổ. Khi đến lịch mổ, bé sẽ được gây mê an toàn và tiến hành phẫu thuật trong phòng mổ vô trùng hiện đại. Sau khi mổ xong, bé sẽ nằm ở khu hồi tỉnh có sưởi ấm và oxy hỗ trợ nếu cần, được nhân viên theo dõi sát sao. Bác sĩ sau đó sẽ trao đổi với Anh/Chị về kết quả ca mổ và dặn dò chăm sóc. Anh/Chị có muốn tham quan phòng mổ hoặc tìm hiểu kỹ hơn về các bước phẫu thuật tại GAIA trước khi quyết định cho bé mổ không ạ?"
"Trước khi phẫu thuật, em cần chuẩn bị gì cho bé không ạ?","Dạ, trước ngày phẫu thuật, Anh/Chị lưu ý cho bé nhịn ăn khoảng 8-12 tiếng và nhịn uống 2-4 tiếng (theo hướng dẫn cụ thể của bác sĩ) để đảm bảo an toàn gây mê ạ. Ngoài ra, Anh/Chị nên tắm cho bé (nếu có thể) và giữ bé nghỉ ngơi, không vận động quá sức trước ngày mổ. GAIA sẽ liên hệ nhắc nhở và hướng dẫn chi tiết trước khi mổ. Anh/Chị có cần GAIA gửi một danh sách các việc cần chuẩn bị cho bé trước ngày phẫu thuật không ạ?"
"Trước khi mổ, GAIA có làm xét nghiệm máu và kiểm tra X-quang cho bé không ạ?","Dạ, có ạ. Trước mỗi ca phẫu thuật, GAIA luôn tiến hành các xét nghiệm tiền phẫu cần thiết cho bé. Thông thường, bé sẽ được xét nghiệm máu (để kiểm tra chức năng gan, thận, công thức máu…) và chụp X-quang hoặc siêu âm (nếu cần) để đánh giá tình trạng tổng quát. Những kiểm tra này giúp bác sĩ nắm rõ sức khỏe của bé và giảm thiểu rủi ro trong quá trình gây mê phẫu thuật. GAIA sẽ thảo luận kết quả với Anh/Chị trước khi tiến hành. Anh/Chị có muốn lên lịch cho bé làm các xét nghiệm tiền phẫu sớm để chuẩn bị tốt nhất không ạ?"
"Sau phẫu thuật, GAIA sẽ chăm sóc bé như thế nào?","Dạ, sau khi phẫu thuật, bé sẽ được chuyển đến khu vực hồi sức và chăm sóc hậu phẫu tại GAIA ạ. Bác sĩ sẽ tiêm thuốc giảm đau và kháng sinh (nếu cần) để bé đỡ đau và phòng nhiễm trùng. Trong những giờ đầu, nhân viên sẽ túc trực theo dõi nhịp tim, nhiệt độ, tình trạng tỉnh táo của bé. Khi trả bé về nhà, GAIA sẽ hướng dẫn Anh/Chị cách cho bé uống thuốc, vệ sinh vết mổ và chế độ ăn nghỉ phù hợp để bé hồi phục tốt nhất. Anh/Chị có muốn GAIA cung cấp số điện thoại bác sĩ để liên hệ ngay nếu có bất kỳ vấn đề gì sau mổ không ạ?"
Thú cưng có cần ở lại bệnh viện sau phẫu thuật không ạ?,"Dạ, điều này phụ thuộc vào loại phẫu thuật và tình trạng của bé sau mổ ạ. Với các ca mổ lớn hoặc bé cần theo dõi, GAIA khuyến nghị nên cho bé ở lại bệnh viện 1-2 ngày để bác sĩ chăm sóc và quan sát. Nếu chỉ là tiểu phẫu hoặc sức khỏe bé ổn định nhanh, bé có thể về nhà trong ngày. Dù ở lại hay về nhà, GAIA đều hướng dẫn kỹ cách chăm sóc tiếp theo. Anh/Chị có muốn sắp xếp cho bé ở lại theo dõi một đêm tại GAIA sau mổ để yên tâm hơn không ạ?"
Chi phí phẫu thuật tại GAIA được tính như thế nào ạ?,"Dạ, chi phí phẫu thuật tại GAIA sẽ tùy vào loại phẫu thuật và thể trạng của bé ạ. Bác sĩ sẽ khám và lập kế hoạch phẫu thuật chi tiết, sau đó GAIA sẽ gửi Anh/Chị bảng báo giá cụ thể trước khi tiến hành. Bảng giá này bao gồm chi phí xét nghiệm sàng lọc trước ca phẫu thuật, chi phí phẫu thuật, chi phí chăm sóc hậu phẫu,… Chúng tôi cam kết không phát sinh chi phí bất ngờ và chỉ tiến hành khi Anh/Chị đồng ý. Anh/Chị có muốn đặt lịch thăm khám để bác sĩ tư vấn và báo giá phẫu thuật chi tiết cho bé không ạ?"
GAIA đảm bảo an toàn cho thú cưng trong quá trình phẫu thuật bằng cách nào ạ?,"Dạ, GAIA đặc biệt coi trọng an toàn gây mê và phẫu thuật cho bé ạ. Trong suốt quá trình mổ, bé được gắn máy theo dõi nhịp tim, huyết áp, nồng độ oxy… liên tục. Bác sĩ gây mê luôn túc trực để điều chỉnh thuốc phù hợp. Phòng mổ vô trùng và dụng cụ được khử khuẩn tuyệt đối. Ngoài ra, GAIA chuẩn bị sẵn oxy, máy sưởi ấm, thuốc cấp cứu để ứng phó tình huống khẩn cấp (nếu có). Nhờ các biện pháp này, tỷ lệ biến chứng tại GAIA rất thấp. Anh/Chị có muốn tìm hiểu thêm về quy trình gây mê an toàn của GAIA trước khi quyết định phẫu thuật cho bé không ạ?"
"Trong khi bé được phẫu thuật, em có thể chờ và được cập nhật tình hình không ạ?","Dạ, trong thời gian bé phẫu thuật, Anh/Chị có thể ngồi nghỉ tại khu vực phòng chờ của GAIA ạ – nơi có nước uống, wifi và ghế thoải mái. Chúng tôi hiểu tâm trạng lo lắng của Anh/Chị, nên sẽ cử nhân viên cập nhật tình hình ca mổ cho Anh/Chị (ví dụ: đã gây mê xong, đã mổ xong đang khâu…). Ngay sau khi phẫu thuật hoàn tất và bé chuyển sang hồi tỉnh, bác sĩ sẽ gặp Anh/Chị để thông báo kết quả chi tiết. Anh/Chị có muốn GAIA bố trí người trao đổi thông tin với Anh/Chị liên tục trong lúc bé đang phẫu thuật không ạ?"
GAIA có dịch vụ tắm và cắt tỉa lông cho thú cưng không ạ?,"Dạ, GAIA có đầy đủ dịch vụ spa grooming cho thú cưng ạ. Chúng tôi nhận tắm, sấy, chải lông rụng, cắt tỉa lông theo yêu cầu, cắt móng, vệ sinh tai và tuyến hôi cho các bé chó mèo. Đội ngũ nhân viên spa của GAIA được đào tạo bài bản, đảm bảo bé cưng sẽ sạch sẽ thơm tho và dễ thương sau khi sử dụng dịch vụ. Anh/Chị có muốn đặt lịch cho bé trải nghiệm dịch vụ spa của GAIA không ạ?"
Một buổi spa grooming cho thú cưng bao gồm những gì ạ?,"Dạ, một buổi spa grooming tại GAIA sẽ bao gồm: tắm với dầu tắm chuyên dụng phù hợp loại da lông của bé, sấy và chải lông mượt, cắt tỉa lông tạo kiểu (nếu Anh/Chị yêu cầu), cắt móng, vệ sinh tai và vệ sinh tuyến mùi (đối với chó). Toàn bộ quy trình được thực hiện nhẹ nhàng để bé thấy thoải mái như đi spa thư giãn. Anh/Chị có muốn đăng ký gói spa đầy đủ để bé được chăm sóc toàn diện từ A đến Z không ạ?"
Giá dịch vụ grooming tại GAIA là bao nhiêu ạ?,"Dạ, chi phí grooming tại GAIA tùy thuộc vào loại dịch vụ và kích thước của bé ạ. Ví dụ, giá tắm và sấy cho một bé chó nhỏ bắt đầu từ khoảng 300.000 (VNĐ), còn cắt tỉa tạo kiểu sẽ có giá riêng tùy độ phức tạp. GAIA luôn báo giá cụ thể cho Anh/Chị trước khi làm. Đặc biệt, nếu sử dụng trọn gói spa (tắm, cắt lông, vệ sinh đầy đủ), Anh/Chị sẽ được ưu đãi hơn so với làm lẻ từng dịch vụ. Anh/Chị có muốn GAIA gửi bảng giá chi tiết dịch vụ grooming theo cân nặng của bé không ạ?"
"Trước khi đưa bé đi spa grooming, em cần chuẩn bị gì không ạ?","Dạ, Anh/Chị chỉ cần đảm bảo bé đã được tiêm phòng đầy đủ trước khi đến spa để an toàn cho bé và các bạn khác ạ. Nếu bé có thói quen ăn uống đặc biệt hoặc dị ứng với sản phẩm gì, Anh/Chị có thể báo trước cho GAIA. Ngoài ra, nên cho bé đi vệ sinh trước khi đến để bé thoải mái hơn. Mọi dụng cụ và sản phẩm tắm gội GAIA đều chuẩn bị sẵn rồi. Anh/Chị có muốn đặt lịch trước và gửi yêu cầu đặc biệt (nếu có) để GAIA chuẩn bị chu đáo cho bé không ạ?"
Bao lâu thì nên cho thú cưng đi grooming một lần ạ?,"Dạ, tần suất grooming phụ thuộc vào giống và độ dài lông của bé ạ. Thông thường, với các bé lông dài hoặc lông xoăn (như Poodle, Alaska), Anh/Chị nên cho bé đi grooming khoảng mỗi 4-6 tuần một lần để lông luôn gọn gàng, không bị rối và sạch sẽ. Đối với các bé lông ngắn, có thể 6-8 tuần một lần hoặc khi nào bé bẩn. Bác sĩ và nhân viên GAIA cũng có thể tư vấn lịch grooming phù hợp cho từng bé. Anh/Chị có muốn GAIA nhắc lịch grooming định kỳ cho bé để luôn xinh đẹp không ạ?"
GAIA có nhận grooming cho mèo không? Mèo nhà em khá khó tắm.,"Dạ, GAIA có nhận grooming cho cả mèo nữa ạ. Chúng tôi hiểu các bé mèo thường nhạy cảm với nước và tiếng ồn, nên nhân viên GAIA sẽ tiếp cận bé rất nhẹ nhàng, tắm nhanh gọn và dùng máy sấy chuyên dụng êm ái để không làm bé hoảng sợ. Nếu mèo nhà Anh/Chị khó tắm, GAIA cũng có thể dùng khăn ấm lau sạch và tắm khô nếu cần. Quan trọng là đảm bảo bé sạch sẽ mà vẫn thoải mái. Anh/Chị có muốn đưa bé mèo đến GAIA để trải nghiệm một buổi grooming nhẹ nhàng thử không ạ?"
Nếu thú cưng không hợp tác khi tắm hoặc cắt lông thì GAIA xử lý thế nào ạ?,"Dạ, trong trường hợp bé không hợp tác (giãy dụa nhiều hoặc quá sợ), nhân viên GAIA sẽ kiên nhẫn trấn an và không ép buộc bé ạ. Chúng tôi thường vuốt ve, chơi đùa một chút để bé bình tĩnh rồi mới tiếp tục grooming. Nếu bé quá căng thẳng, GAIA sẽ trao đổi với Anh/Chị dời dịch vụ sang lần khác hoặc dùng biện pháp hỗ trợ. Ở một số trường hợp đặc biệt, bác sĩ có thể cho bé dùng thuốc an thần liều nhẹ để hoàn thành grooming một cách an toàn, nhưng chỉ khi thật cần thiết và được Anh/Chị đồng ý. Mục tiêu là không làm bé hoảng sợ. Anh/Chị có an tâm hơn khi biết GAIA luôn đặt cảm xúc của bé lên hàng đầu không ạ?"
Các sản phẩm dầu tắm và dụng cụ GAIA dùng có an toàn cho bé không ạ?,"Dạ, GAIA chỉ sử dụng các sản phẩm chất lượng cao và an toàn cho thú cưng ạ. Dầu tắm, sữa tắm đều là loại chuyên dụng cho chó mèo, có chiết xuất thiên nhiên, không gây kích ứng da. Tông đơ, kéo cắt lông được vệ sinh và tiệt trùng sau mỗi lượt sử dụng nên rất an toàn. Chúng tôi hiểu bé như em bé trong gia đình, nên mọi thứ dùng cho bé GAIA đều chọn lựa kỹ càng. Anh/Chị có muốn ghé thăm khu vực spa của GAIA trước để xem qua sản phẩm và quy trình không ạ?"
Một buổi grooming cho thú cưng thường kéo dài bao lâu ạ?,"Dạ, thời gian grooming phụ thuộc vào dịch vụ và độ hợp tác của bé ạ. Thông thường một buổi tắm và sấy cho bé mất khoảng 1 tiếng. Nếu có cắt tỉa tạo kiểu thì có thể lâu hơn, tầm 2 tiếng hoặc hơn đối với giống lông dày và kiểu cắt phức tạp. GAIA sẽ thông báo trước ước lượng thời gian để Anh/Chị sắp xếp. Anh/Chị có muốn để lại bé tại GAIA và nhận thông báo đón bé sau khi làm xong để tiết kiệm thời gian không ạ?"
Em có cần đặt lịch trước khi đưa bé đến grooming không ạ?,"Dạ, Anh/Chị có thể đưa bé tới grooming bất cứ lúc nào trong giờ làm việc cũng được ạ. Tuy nhiên, GAIA khuyến khích nên đặt lịch trước để chúng tôi sắp xếp nhân viên spa và không để bé phải chờ. Nhất là vào cuối tuần hoặc dịp đông khách, đặt hẹn giúp đảm bảo bé được phục vụ ngay khi đến. Anh/Chị có muốn đặt lịch grooming cho bé vào khung giờ thuận tiện ngay bây giờ không ạ?"
"Trong lúc bé đang được grooming, em có thể ngồi chờ và xem được không ạ?","Dạ, tất nhiên rồi ạ. GAIA có khu vực phòng chờ thoải mái ngay cạnh khu spa, Anh/Chị có thể ngồi xem trực tiếp qua kính để yên tâm thấy bé được chăm sóc. Chúng tôi luôn minh bạch trong quy trình và hiểu rằng Anh/Chị muốn quan sát để bé cưng an toàn. Nếu cần, Anh/Chị cũng có thể trao đổi với nhân viên spa trong lúc làm để cùng phối hợp trấn an bé. Sự hiện diện của Anh/Chị đôi khi giúp bé an tâm hơn. Anh/Chị có muốn dùng một tách trà trong lúc ngồi chờ bé làm spa tại GAIA không ạ?"
GAIA có nhận trông giữ thú cưng qua đêm khi chủ đi vắng không ạ?,"Dạ, GAIA có dịch vụ khách sạn thú cưng nhận trông giữ các bé qua đêm hoặc dài ngày ạ. Anh/Chị có thể gửi bé ở GAIA mỗi khi đi công tác hoặc du lịch, chúng tôi sẽ chăm sóc bé chu đáo như ở nhà. Mỗi bé sẽ có chuồng nghỉ ngơi riêng sạch sẽ, đảm bảo an toàn và thoải mái. Anh/Chị có muốn tham quan khu khách sạn thú cưng của GAIA trước khi gửi bé không ạ?"
Chi phí gửi thú cưng ở khách sạn GAIA là bao nhiêu ạ?,"Dạ, chi phí lưu trú phụ thuộc vào loại thú cưng và thời gian gửi ạ. Ví dụ, phí gửi một bé chó nhỏ qua đêm khoảng 300.000đ/đêm, đã bao gồm ăn uống cơ bản; mèo thì khoảng 300.000đ/đêm. Nếu gửi dài ngày hoặc nhiều bé một lúc, GAIA có chính sách ưu đãi giảm giá. Ngoài ra, GAIA có hệ thống phòng VIP, riêng biệt với các thiết bị thông minh giúp kết nối giữa chủ thú cưng và thú cưng 24/7, với chi phí từ 1.500.000 (VNĐ)/ngày.
Chúng tôi sẽ thống nhất chi phí cụ thể với Anh/Chị trước khi nhận bé. Anh/Chị có muốn GAIA gửi bảng giá chi tiết dịch vụ khách sạn thú cưng không ạ?"
Chỗ ăn ở của thú cưng tại GAIA như thế nào ạ?,"Dạ, khu vực khách sạn thú cưng của GAIA được thiết kế rất sạch sẽ và tiện nghi ạ. Mỗi bé sẽ ở trong một không gian riêng (chuồng hoặc phòng nhỏ tùy kích cỡ), có đệm êm để nằm và được vệ sinh khử mùi hàng ngày. Phòng ở có điều hòa thoáng mát mùa hè, ấm áp mùa đông. Chó và mèo được bố trí khu vực ở tách biệt để các bé không căng thẳng. Anh/Chị có thể yên tâm là bé sẽ được nghỉ ngơi trong điều kiện tốt nhất. Anh/Chị có muốn đến xem thử phòng ở của bé trước khi quyết định gửi không ạ?"
GAIA chăm sóc việc ăn uống và vận động cho bé ra sao khi ở khách sạn ạ?,"Dạ, lịch sinh hoạt của bé tại GAIA sẽ cố gắng giữ theo thói quen ở nhà để bé đỡ bỡ ngỡ ạ. Chúng tôi cho bé ăn 2-3 bữa một ngày (theo khẩu phần Anh/Chị dặn hoặc theo tư vấn của bác sĩ dinh dưỡng). Mỗi ngày, bé chó sẽ được dắt đi dạo, vận động vui chơi ít nhất 2 lần; bé mèo sẽ được chơi đùa với đồ chơi an toàn trong phòng. GAIA có nhân viên theo dõi, đảm bảo các bé được ăn uống đầy đủ và vận động hợp lý. Anh/Chị có muốn gửi lịch ăn hoặc hướng dẫn chăm sóc đặc biệt của bé để GAIA tuân thủ đúng không ạ?"
"Khi gửi bé, em có cần mang theo thức ăn hoặc đồ dùng quen thuộc của bé không ạ?","Dạ, GAIA khuyến khích Anh/Chị mang theo một ít thức ăn quen thuộc của bé (nếu có) để bé không bị đổi chế độ đột ngột ạ. Ngoài ra, có thể mang kèm đồ chơi hoặc chăn nằm yêu thích của bé để bé có mùi hương thân thuộc, giúp đỡ nhớ nhà. Tuy nhiên nếu Anh/Chị không mang được thì cũng không sao, GAIA có đầy đủ thức ăn chất lượng và đồ chơi sạch sẽ cho bé sử dụng. Tất cả sẽ được ghi tên để tránh lẫn lộn giữa các bé. Anh/Chị có muốn GAIA chuẩn bị sẵn thức ăn loại bé đang dùng để duy trì thói quen cho bé không ạ?"
Thú cưng có cần tiêm phòng đầy đủ trước khi gửi ở GAIA không ạ?,"Dạ, để đảm bảo an toàn sức khỏe cho tất cả các bé, GAIA yêu cầu thú cưng phải được tiêm phòng đầy đủ trước khi lưu trú ạ (đặc biệt là các bệnh như care, parvo, cúm, dại đối với chó; giảm bạch cầu, calici, dại đối với mèo). Nếu bé chưa tiêm đủ, bác sĩ GAIA có thể hỗ trợ kiểm tra và tiêm bổ sung trước khi nhận gửi. Điều này giúp phòng tránh lây nhiễm và bảo vệ chính bé cũng như các bạn xung quanh. Anh/Chị có muốn nhờ GAIA kiểm tra sổ tiêm và tiêm bổ sung cho bé (nếu cần) trước khi gửi không ạ?"
GAIA có nhận gửi thú cưng lâu dài (vài tuần hoặc cả tháng) không ạ?,"Dạ, GAIA nhận gửi các bé dài ngày thoải mái ạ, từ vài ngày đến vài tuần hoặc cả tháng nếu Anh/Chị đi công tác dài. Trong trường hợp gửi dài, GAIA sẽ thường xuyên cập nhật tình hình của bé cho Anh/Chị và có chế độ chăm sóc đặc biệt để bé không bị stress. Chúng tôi cũng có giá ưu đãi theo tuần/tháng để giảm bớt chi phí cho Anh/Chị. Anh/Chị cứ yên tâm sắp xếp công việc, bé cưng đã có GAIA trông nom. Anh/Chị có muốn biết về ưu đãi khi gửi bé dài ngày tại GAIA không ạ?"
"Trong thời gian gửi, em có thể đến thăm bé hoặc nhận cập nhật tình hình của bé không ạ?","Dạ, chắc chắn rồi ạ. GAIA luôn hoan nghênh Anh/Chị đến thăm bé trong giờ làm việc để bé vui hơn. Ngoài ra, hàng ngày nhân viên GAIA sẽ gửi cập nhật cho Anh/Chị qua Zalo: có thể là hình ảnh hoặc video ngắn của bé đang ăn, chơi, ngủ, để Anh/Chị hoàn toàn yên tâm. Nếu có vấn đề gì bất thường, GAIA sẽ báo ngay lập tức. Sự minh bạch và kết nối với chủ nuôi là ưu tiên của chúng tôi. Anh/Chị có muốn đăng ký nhận video cập nhật hằng ngày khi bé đang lưu trú tại GAIA không ạ?"
Nếu thú cưng bị ốm hoặc có vấn đề sức khỏe khi đang ở GAIA thì sao ạ?,"Dạ, vì GAIA là bệnh viện thú cưng nên Anh/Chị hoàn toàn yên tâm về khoản này ạ. Nếu trong thời gian lưu trú mà bé có dấu hiệu ốm hoặc tai nạn, bác sĩ GAIA sẽ lập tức thăm khám và xử lý kịp thời cho bé. Chúng tôi sẽ đồng thời thông báo ngay cho Anh/Chị về tình hình và trao đổi phương án điều trị. Sức khỏe của bé luôn được theo dõi hàng ngày nên khó có gì bị bỏ sót. Anh/Chị có muốn GAIA ưu tiên cho bé khám sức khỏe tổng quát ngay khi nhận gửi để đảm bảo bé hoàn toàn khỏe mạnh không ạ?"
Em có cần đặt chỗ trước khi gửi bé vào khách sạn thú cưng GAIA không ạ?,"Dạ, nếu có thể Anh/Chị nên đặt chỗ trước đặc biệt vào các dịp cao điểm như lễ Tết ạ, vì thời gian đó nhu cầu gửi thường tăng cao và GAIA có giới hạn số lượng chuồng/phòng. Ngày thường thì Anh/Chị có thể mang bé tới mà không báo trước, nhưng đặt lịch trước vài ngày sẽ giúp GAIA chuẩn bị chu đáo chỗ ở và không bị quá tải. Anh/Chị có muốn đăng ký giữ chỗ cho bé từ bây giờ cho kỳ nghỉ sắp tới không ạ?"
"Khi nhận gửi, GAIA có kiểm tra sức khỏe của bé không ạ?","Dạ, trước khi nhận bé vào khách sạn, bác sĩ GAIA sẽ kiểm tra sức khỏe sơ bộ cho bé ạ. Chúng tôi sẽ đo nhiệt độ, kiểm tra tai, mắt, da lông xem có dấu hiệu ve rận hay bệnh truyền nhiễm không. Nếu phát hiện vấn đề, GAIA sẽ báo ngay để trao đổi với Anh/Chị trước khi gửi. Ngoài ra, nếu bé ở lâu, bác sĩ cũng sẽ theo dõi định kỳ trong thời gian lưu trú. Việc kiểm tra này nhằm đảm bảo môi trường lưu trú an toàn cho tất cả các bé. Anh/Chị có đồng ý để GAIA thực hiện kiểm tra sức khỏe nhanh cho bé khi gửi không ạ?"
