Câu hỏi,Trả lời
GAIA có dịch vụ đưa đón thú cưng tận nhà không ạ?,"Dạ, GAIA có cung cấp dịch vụ vận chuyển thú cưng tận nhà ạ. Nếu Anh/Chị bận hoặc không có phương tiện đưa bé đến bệnh viện, chỉ cần liên hệ GAIA, chúng tôi sẽ điều xe chuyên dụng tới đón bé tại nhà và đưa đến GAIA hoặc địa điểm Anh/Chị yêu cầu. Xe vận chuyển của GAIA được trang bị điều hòa, lồng vận chuyển an toàn để bé thoải mái trong suốt hành trình. Anh/Chị có muốn đăng ký dịch vụ xe đưa đón cho bé không ạ?"
Phí dịch vụ vận chuyển thú cưng của GAIA là bao nhiêu ạ?,"Dạ, chi phí vận chuyển sẽ tùy thuộc khoảng cách và thời gian di chuyển ạ. GAIA tính phí dựa trên quãng đường km, trong nội thành Hà Nội thường khoảng 1000.000đ/km (có phí tối thiểu cho chặng ngắn). Chúng tôi sẽ báo giá ước tính trước cho Anh/Chị khi đặt xe. Nếu vận chuyển liên tỉnh hoặc yêu cầu đặc biệt (ví dụ: kèm chăm sóc y tế khi di chuyển), GAIA sẽ có bảng giá riêng. Anh/Chị có muốn cung cấp địa chỉ để GAIA ước tính chi phí vận chuyển cho bé không ạ?"
Dịch vụ vận chuyển thú cưng của GAIA có đảm bảo an toàn cho bé không ạ?,"Dạ, GAIA luôn đặt an toàn của bé lên hàng đầu khi vận chuyển ạ. Trước khi di chuyển, bé sẽ được đặt trong lồng vận chuyển chuyên dụng, cố định chắc chắn trên xe để không bị xô lệch. Xe GAIA có điều hòa mát mẻ vào mùa hè, ấm áp vào mùa đông và được vệ sinh sạch sẽ sau mỗi chuyến. Nhân viên vận chuyển đều có kinh nghiệm xử lý thú cưng, sẽ dừng nghỉ nếu thấy bé có dấu hiệu căng thẳng. Anh/Chị có muốn xem hình ảnh xe vận chuyển và cách GAIA sắp xếp cho bé trên xe không ạ?"
GAIA có vận chuyển thú cưng đi các tỉnh xa hoặc ra sân bay không ạ?,"Dạ, GAIA có thể sắp xếp vận chuyển thú cưng đi tỉnh khác hoặc ra sân bay ạ. Đối với quãng đường xa, chúng tôi chuẩn bị đầy đủ nước uống, dừng nghỉ cho bé đi vệ sinh dọc đường. Nếu vận chuyển bằng máy bay, GAIA hỗ trợ chuẩn bị lồng vận chuyển đạt tiêu chuẩn hàng không và giấy tờ sức khỏe cần thiết. Chúng tôi đã có kinh nghiệm đưa nhiều bé đi các tỉnh miền Trung, miền Nam và cả ra nước ngoài. Anh/Chị có muốn GAIA tư vấn chi tiết về việc vận chuyển bé đi xa hay xuất cảnh không ạ?"
GAIA có hỗ trợ làm thủ tục xuất nhập cảnh cho thú cưng không ạ?,"Dạ, có ạ. GAIA hỗ trợ trọn gói thủ tục xuất nhập cảnh cho thú cưng nếu Anh/Chị có nhu cầu đưa bé ra nước ngoài hoặc đón bé từ nước ngoài về. Chúng tôi sẽ hướng dẫn và giúp chuẩn bị các giấy tờ cần thiết như giấy kiểm dịch, sổ tiêm chủng, hồ sơ sức khỏe và giấy phép vận chuyển. GAIA cũng phối hợp với các hãng hàng không và cơ quan thú y để quy trình suôn sẻ nhất. Anh/Chị có muốn GAIA liên hệ và tư vấn cụ thể các bước để đưa bé xuất ngoại không ạ?"
Em cần đặt trước bao lâu nếu muốn sử dụng dịch vụ vận chuyển thú cưng của GAIA ạ?,"Dạ, nếu trong nội thành Hà Nội, Anh/Chị nên liên hệ trước khoảng 1-2 giờ để GAIA sắp xếp xe ạ. Còn nếu đi xa hoặc lịch trình cố định (ví dụ ra sân bay), Anh/Chị nên đặt trước ít nhất 1 ngày để chúng tôi chuẩn bị chu đáo và đúng giờ. GAIA luôn cố gắng linh động phục vụ nhanh nhất có thể, nhưng đặt sớm sẽ đảm bảo có xe và tài xế sẵn sàng. Anh/Chị có muốn đặt lịch xe cho bé trước để chắc chắn có xe đúng giờ không ạ?"
"Trước khi vận chuyển, em cần chuẩn bị gì cho bé không ạ?","Dạ, trước khi cho bé di chuyển, Anh/Chị nên cho bé ăn nhẹ và đi vệ sinh trước để bé thoải mái trên đường ạ (tránh cho bé ăn quá no để đề phòng say xe). Nếu bé có chuồng hoặc túi vận chuyển quen thuộc ở nhà thì nên cho bé nằm trong đó, hoặc mang theo khăn/đồ chơi quen mùi để bé an tâm. GAIA cũng chuẩn bị sẵn nước uống và sẽ dừng nghỉ cho bé nếu đi xa. Anh/Chị có cần GAIA chuẩn bị sẵn chuồng hoặc dây đai an toàn cho bé trước chuyến đi không ạ?"
"Khi dùng dịch vụ vận chuyển, em có thể đi cùng xe với thú cưng không ạ?","Dạ, tất nhiên Anh/Chị có thể đi cùng bé trên xe của GAIA ạ. Nhiều khách hàng cũng lựa chọn đi kèm để trấn an bé trong quá trình di chuyển. Xe vận chuyển của GAIA có chỗ ngồi cho chủ nuôi nếu cần. Trường hợp Anh/Chị không thể đi theo, chúng tôi sẽ cử nhân viên đi kèm để chăm sóc bé suốt hành trình. Anh/Chị có muốn đi cùng bé trên xe GAIA để yên tâm hơn không ạ?"
GAIA có cung cấp lồng vận chuyển nếu em không có sẵn không ạ?,"Dạ, GAIA có các loại lồng vận chuyển nhiều kích cỡ và chúng tôi sẽ chuẩn bị phù hợp cho bé ạ. Nếu Anh/Chị chưa có lồng cho bé, GAIA sẽ mang theo lồng sạch sẽ, chắc chắn khi đến đón. Lồng sẽ được lót đệm êm để bé thoải mái. Chi phí sử dụng lồng đã bao gồm trong dịch vụ vận chuyển, Anh/Chị không phải trả thêm. Anh/Chị có cần GAIA chuẩn bị lồng lớn hay nhỏ theo kích thước bé nhà mình không ạ?"
GAIA có hỗ trợ vận chuyển thú cưng trong trường hợp cấp cứu ban đêm không ạ?,"Dạ, GAIA có hỗ trợ vận chuyển cấp cứu ngoài giờ ạ. Nếu ban đêm bé gặp tình huống khẩn cấp, Anh/Chị có thể gọi vào số hotline cấp cứu [phone], GAIA sẽ điều phối xe và bác sĩ đến ngay. Dịch vụ cấp cứu 24/7 này nhằm đảm bảo bé được đưa đến bệnh viện nhanh nhất và an toàn nhất khi nguy cấp. Anh/Chị hãy lưu lại số hotline cấp cứu của GAIA để phòng trường hợp cần gấp nhé ạ. Anh/Chị có muốn GAIA gửi danh thiếp thông tin liên lạc khẩn cấp cho mình không ạ?"
Dịch vụ vận chuyển thú cưng của GAIA phục vụ trong những khu vực nào ạ?,"Dạ, hiện GAIA chủ yếu phục vụ vận chuyển trong địa bàn Hà Nội và các vùng lân cận ạ. Cụ thể nội thành và các huyện ngoại thành lân cận đều nằm trong phạm vi phục vụ của chúng tôi. Với các tỉnh xa hơn, GAIA vẫn có thể hỗ trợ sắp xếp theo trường hợp cụ thể (có phụ phí). Anh/Chị cứ liên hệ, GAIA sẽ cố gắng đáp ứng tối đa nhu cầu đi lại của bé. Anh/Chị có địa điểm cụ thể cần vận chuyển để GAIA tư vấn ngay được không ạ?"
GAIA có bán thức ăn và phụ kiện cho thú cưng không ạ?,"Dạ, GAIA có hệ thống cửa hàng pet shop cung cấp đa dạng thức ăn và phụ kiện cho thú cưng ạ. Tại GAIA Riverside, Anh/Chị có thể tìm thấy các loại thức ăn hạt, pate, bánh thưởng cho chó mèo, cùng với phụ kiện như vòng cổ, dây dắt, áo quần, đồ chơi, khay vệ sinh, v.v. Tất cả đều được GAIA chọn lọc từ các thương hiệu uy tín. Anh/Chị có muốn ghé qua khu vực cửa hàng sau khi khám để tham khảo sản phẩm cho bé không ạ?"
Em có thể mua những sản phẩm nào tại GAIA Pet Shop?,"Dạ, tại GAIA Pet Shop có đầy đủ các sản phẩm cần thiết cho thú cưng ạ. Từ thức ăn (hạt khô, đồ ướt, đồ ăn thưởng) đến các sản phẩm chăm sóc như sữa tắm, dầu gội, thuốc nhỏ bọ chét, cho tới phụ kiện (chuồng, lồng vận chuyển, đệm nằm, đồ chơi, quần áo). Ngoài ra, GAIA còn có các sản phẩm chăm sóc sức khỏe như vitamin, thực phẩm bổ sung và cả mỹ phẩm cho thú cưng. Có thể nói Anh/Chị đến GAIA là “một điểm đến – đầy đủ cho bé cưng”. Anh/Chị có muốn GAIA gửi danh mục sản phẩm hiện có cùng bảng giá để tiện tham khảo không ạ?"
GAIA có bán thuốc thú y và vitamin cho thú cưng không ạ?,"Dạ, GAIA có cung cấp các loại thuốc cơ bản và vitamin cho thú cưng ạ. Ví dụ như thuốc tẩy giun, thuốc nhỏ tai, nhỏ mắt, sản phẩm trị ve rận, vitamin bổ sung canxi, vitamin lông da... đều có sẵn tại quầy thuốc của GAIA. Những thuốc đặc trị (kháng sinh, thuốc điều trị bệnh) sẽ được bán theo đơn của bác sĩ sau khi khám. Anh/Chị có thể yên tâm mua thuốc đúng bệnh, đúng liều cho bé ngay tại GAIA. Anh/Chị có cần GAIA tư vấn loại thuốc hoặc vitamin phù hợp với tình trạng của bé không ạ?"
Giá cả sản phẩm ở GAIA Pet Shop có cạnh tranh không ạ?,"Dạ, GAIA luôn cố gắng đưa ra mức giá hợp lý và cạnh tranh cho các sản phẩm ạ. Nhiều sản phẩm tại GAIA có giá tương đương hoặc chênh lệch không đáng kể so với các cửa hàng bên ngoài, nhưng Anh/Chị sẽ yên tâm hơn vì đảm bảo nguồn gốc chính hãng. Đặc biệt, GAIA có chương trình tích điểm và ưu đãi cho khách hàng thân thiết, giúp tiết kiệm chi phí mua sắm lâu dài. Anh/Chị có muốn đăng ký thẻ thành viên GAIA để hưởng giá ưu đãi khi mua hàng không ạ?"
Sản phẩm thức ăn và phụ kiện tại GAIA có đảm bảo chính hãng và an toàn không ạ?,"Dạ, tất cả sản phẩm tại GAIA đều là hàng chính hãng từ các thương hiệu uy tín ạ. GAIA chỉ nhập hàng từ nhà phân phối hoặc đại lý được ủy quyền, nên đảm bảo về chất lượng và xuất xứ rõ ràng. Hạn sử dụng của thức ăn, thuốc men luôn được kiểm tra kỹ, không bán hàng cận date hay kém chất lượng. Anh/Chị có thể hoàn toàn tin tưởng khi mua đồ cho bé ở GAIA. Nếu phát hiện sản phẩm có vấn đề, GAIA cũng hỗ trợ đổi trả nhanh chóng cho Anh/Chị. Anh/Chị có muốn GAIA cung cấp giấy tờ chứng minh nguồn gốc sản phẩm mà Anh/Chị quan tâm không ạ?"
"Em phân vân chưa biết chọn loại thức ăn nào phù hợp cho bé, GAIA có tư vấn được không ạ?","Dạ, nhân viên và bác sĩ tại GAIA rất sẵn lòng tư vấn cho Anh/Chị về chế độ dinh dưỡng của bé ạ. Nếu Anh/Chị cho biết giống, tuổi, cân nặng và tình trạng sức khỏe của bé, GAIA sẽ gợi ý loại thức ăn phù hợp (ví dụ: thức ăn cho chó con, cho mèo bị béo phì hay cho bé bị dị ứng). Chọn đúng thức ăn sẽ giúp bé khỏe mạnh và vui vẻ hơn. Anh/Chị có muốn trao đổi với bác sĩ dinh dưỡng của GAIA để tìm ra sản phẩm tốt nhất cho bé không ạ?"
GAIA có chương trình khuyến mãi hay giảm giá nào cho khách hàng không ạ?,"Dạ, GAIA thường xuyên có các chương trình khuyến mãi cho khách hàng ạ. Ví dụ như giảm giá 10-15% các mặt hàng thức ăn vào dịp đặc biệt, hoặc tri ân khách hàng cũ bằng phiếu giảm giá dịch vụ spa/shop. Thông tin khuyến mãi được cập nhật trên fanpage và tại cửa hàng. Ngoài ra, như đã chia sẻ, khách hàng thành viên sẽ tích điểm và hưởng chiết khấu thêm. Anh/Chị có muốn GAIA cập nhật cho mình về chương trình khuyến mãi hiện có hoặc đăng ký nhận thông báo ưu đãi qua email không ạ?"
GAIA có bán hàng online hoặc giao hàng tận nơi không ạ?,"Dạ, GAIA có hỗ trợ bán hàng từ xa và giao hàng tận nhà cho Anh/Chị ạ. Anh/Chị có thể đặt mua sản phẩm qua website, fanpage hoặc hotline của GAIA. Sau khi tiếp nhận đơn, GAIA sẽ đóng gói cẩn thận và gửi ship tận nơi cho Anh/Chị. Ở nội thành Hà Nội, thường chỉ trong ngày là nhận được hàng; các khu vực khác sẽ vận chuyển theo dịch vụ giao hàng (1-3 ngày tùy địa phương). Anh/Chị có muốn thử đặt mua online một sản phẩm để GAIA giao tận nhà cho mình không ạ?"
Nếu em mua sản phẩm về mà bé không dùng được hoặc size không phù hợp thì GAIA có cho đổi trả không ạ?,"Dạ, GAIA có chính sách hỗ trợ đổi trả linh hoạt cho khách hàng ạ. Trong vòng 3-5 ngày sau khi mua, nếu sản phẩm Anh/Chị chưa sử dụng hoặc còn nguyên tem mác mà bé không dùng được (ví dụ: không hợp khẩu vị, kích cỡ không vừa), Anh/Chị có thể mang đến GAIA để đổi sang sản phẩm khác hoặc trả lại. Chúng tôi luôn mong muốn Anh/Chị và bé hài lòng với sản phẩm đã mua. Lưu ý một số mặt hàng đặc thù như thuốc đã mở nắp thì không đổi trả được vì lý do an toàn. Anh/Chị có muốn GAIA hướng dẫn chi tiết về điều kiện đổi trả để yên tâm mua sắm không ạ?"
GAIA có bán các sản phẩm nhập khẩu từ Nhật Bản cho thú cưng không ạ?,"Dạ, có ạ. GAIA có một số sản phẩm nhập khẩu từ Nhật Bản để phục vụ những khách hàng muốn trải nghiệm chất lượng Nhật. Ví dụ như một số dòng thức ăn chức năng, bánh thưởng, vitamin Nhật hoặc phụ kiện cao cấp Made in Japan. Những sản phẩm này được GAIA chọn lựa kỹ để đảm bảo phù hợp với thú cưng Việt Nam. Nếu Anh/Chị quan tâm, nhân viên GAIA sẽ giới thiệu các mặt hàng xuất xứ Nhật hiện có. Anh/Chị có muốn ghé GAIA để xem qua các sản phẩm Nhật Bản dành cho bé cưng không ạ?"
Khách hàng thân thiết có được ưu đãi gì khi mua sắm tại GAIA không ạ?,"Dạ, có chứ ạ. Nếu Anh/Chị là khách hàng thân thiết hoặc có thẻ thành viên GAIA, Anh/Chị sẽ được giảm giá trực tiếp khi mua sản phẩm (thường từ 5-10% tùy mặt hàng). Ngoài ra, còn được tích điểm cho mỗi hóa đơn để đổi quà hoặc ưu đãi dịch vụ. GAIA luôn trân trọng khách hàng gắn bó nên cố gắng mang lại quyền lợi tốt nhất. Anh/Chị có muốn đăng ký làm thành viên GAIA ngay để hưởng ưu đãi mua sắm cũng như các dịch vụ khác không ạ?"
GAIA có dịch vụ cấp cứu thú y 24/7 không ạ?,"Dạ, GAIA có hỗ trợ cấp cứu thú y 24/7 ạ. Ngoài giờ hành chính, chúng tôi vẫn có bác sĩ trực cấp cứu qua điện thoại và sẵn sàng có mặt khi cần. Nếu bé gặp tình huống nguy kịch ban đêm, Anh/Chị có thể gọi ngay vào số hotline cấp cứu [phone], GAIA sẽ hướng dẫn sơ cứu và mở cửa bệnh viện để đón bé bất cứ lúc nào. Anh/Chị yên tâm là GAIA luôn bên cạnh bé 24/7. Anh/Chị có muốn lưu lại số hotline cấp cứu của GAIA để phòng trường hợp khẩn cấp không ạ?"
"Khi thú cưng bị nguy kịch, em nên liên hệ GAIA bằng cách nào?","Dạ, nếu thú cưng không may gặp tình huống nguy kịch, Anh/Chị hãy gọi ngay đến hotline cấp cứu [phone] của GAIA ạ. Đầu dây sẽ có bác sĩ hướng dẫn Anh/Chị sơ cứu ban đầu (nếu cần) và chuẩn bị để đón bé. Anh/Chị cũng có thể trực tiếp đưa bé tới thẳng GAIA, nhưng gọi trước vài phút sẽ giúp chúng tôi sẵn sàng mọi thứ để cấp cứu ngay khi bé tới. GAIA hiểu thời gian trong cấp cứu là quý giá, nên luôn phản ứng thật nhanh. Anh/Chị có cần GAIA gửi lưu ý các bước sơ cứu cơ bản qua email để tham khảo trước không ạ?"
GAIA có xe cứu thương chuyên dụng cho thú cưng không ạ?,"Dạ, GAIA có xe vận chuyển và có thể dùng như xe cứu thương thú cưng trong trường hợp cần thiết ạ. Xe được trang bị lồng vận chuyển, bình oxy và túi dụng cụ cấp cứu cơ bản. Nếu Anh/Chị ở xa hoặc không thể tự đưa bé đến được, GAIA sẽ điều phối xe cùng bác sĩ đến tận nơi để hỗ trợ. Tất nhiên trong cấp cứu, nếu gần bệnh viện hơn thì nên ưu tiên đưa bé tới ngay, nhưng GAIA luôn có phương án xe cứu thương khi cần. Anh/Chị có muốn GAIA cung cấp sẵn số tài xế cấp cứu để gọi nhanh trong tình huống khẩn không ạ?"
"Nếu thú cưng bị tai nạn nặng, GAIA có thể tiến hành phẫu thuật cấp cứu ngay được không?","Dạ, trong trường hợp bé bị tai nạn hoặc tình trạng nguy kịch cần mổ gấp, GAIA hoàn toàn có thể tiến hành phẫu thuật cấp cứu ngay lập tức ạ. Bệnh viện của chúng tôi luôn chuẩn bị sẵn sàng phòng mổ và đội ngũ trực cấp cứu. Khi Anh/Chị đưa bé tới, bác sĩ sẽ thăm khám nhanh, đồng thời kích hoạt ê-kíp phẫu thuật nếu cần. Nhờ có đầy đủ thiết bị và máu dự trữ, GAIA có thể xử lý hầu hết các ca cấp cứu phẫu thuật như xuất huyết nội, gãy xương nặng... Anh/Chị cứ yên tâm, trường hợp khẩn cấp bé sẽ được ưu tiên tối đa. Anh/Chị có muốn biết thêm về những trường hợp cấp cứu mà GAIA đã từng xử lý thành công để thêm tin tưởng không ạ?"
GAIA có dịch vụ cho thú cưng nằm viện qua đêm để theo dõi không ạ?,"Dạ, GAIA có dịch vụ nội trú cho thú cưng cần theo dõi điều trị qua đêm ạ. Nếu bé bị bệnh nặng hoặc sau phẫu thuật cần chăm sóc, chúng tôi sẽ sắp xếp chuồng bệnh với đèn sưởi, oxy (nếu cần), truyền dịch và có bác sĩ, điều dưỡng theo dõi 24/24. Việc nằm viện sẽ giúp bé được chăm sóc tốt hơn và can thiệp kịp thời nếu có diễn biến bất thường. GAIA sẽ cập nhật tình hình bé cho Anh/Chị thường xuyên trong thời gian nội trú. Anh/Chị có muốn chuẩn bị tâm lý và đồ dùng (như chăn quen thuộc) cho bé nếu phải ở lại viện không ạ?"
Chi phí khám chữa trong trường hợp cấp cứu có cao hơn bình thường không ạ?,"Dạ, chi phí cấp cứu tại GAIA được tính dựa trên các dịch vụ thực tế như thuốc men, xét nghiệm, phẫu thuật (nếu có) chứ không thu thêm phụ phí chỉ vì là ngoài giờ hay khẩn cấp ạ. GAIA luôn đặt việc cứu chữa bé lên hàng đầu. Sau khi bé ổn định, chúng tôi mới ngồi lại trao đổi chi phí cụ thể với Anh/Chị một cách minh bạch. Anh/Chị có thể hoàn toàn tập trung lo cho bé, đừng lo lắng về chi phí bất ngờ. Anh/Chị có muốn GAIA cung cấp bảng giá tham khảo cho các dịch vụ cấp cứu thông thường để chuẩn bị trước không ạ?"
"Khi thú cưng gặp tai nạn, em nên làm gì trước khi đưa bé đến GAIA?","Dạ, bình tĩnh và sơ cứu đúng cách sẽ giúp tăng cơ hội cho bé ạ. Nếu bé bị tai nạn, đầu tiên Anh/Chị cần giữ bé nằm yên và cố định (nhất là nếu nghi bé gãy xương), có thể quấn bé trong khăn/bạt để cố định cơ thể. Nếu có chảy máu, dùng khăn sạch băng ép lại. Trường hợp bé khó thở, hãy đảm bảo đường thở thông thoáng (kéo lưỡi bé ra nếu cần). Ngay lập tức gọi cho GAIA qua hotline cấp cứu [phone] để bác sĩ hướng dẫn thêm trong lúc Anh/Chị di chuyển bé đến viện. Làm đúng những bước này sẽ giúp bé an toàn hơn trên đường đến GAIA. Anh/Chị có muốn GAIA gửi tài liệu hướng dẫn sơ cứu cơ bản cho thú cưng để tham khảo trước không ạ?"
GAIA có kinh nghiệm xử lý các ca cấp cứu như ngộ độc hay sốc nhiệt không ạ?,"Dạ, GAIA đã gặp và xử lý nhiều ca cấp cứu phức tạp như ngộ độc do ăn phải bả, sốc nhiệt mùa hè, co giật do động kinh hoặc hôn mê do bệnh cấp tính ạ. Với mỗi trường hợp, bác sĩ GAIA đều có phác đồ cấp cứu nhanh và hiệu quả: như gây nôn và truyền giải độc khi ngộ độc, làm mát tích cực và truyền dịch khi sốc nhiệt... Nhờ kinh nghiệm và sự chuẩn bị sẵn thuốc men, máy móc (máy thở oxy, truyền dịch tự động), GAIA tự tin ứng phó kịp thời. Anh/Chị có thể an tâm rằng bé cưng sẽ được cấp cứu bởi đội ngũ giàu kinh nghiệm. Anh/Chị có muốn nghe về một vài trường hợp điển hình GAIA đã xử lý để thêm tin tưởng không ạ?"
"GAIA có đầy đủ thiết bị cấp cứu hiện đại (oxy, máy sốc tim...) để xử lý tình huống nguy kịch không ạ?","Dạ, GAIA được trang bị hầu hết các thiết bị cấp cứu cần thiết như lồng oxy, máy trợ thở, máy monitor theo dõi dấu hiệu sinh tồn, máy truyền dịch tự động, máy sưởi ấm, và cả máy sốc tim (defibrillator) dành cho thú cưng ạ. Tất cả nhằm đảm bảo khi bé vào cấp cứu sẽ được hỗ trợ hô hấp, tuần hoàn tốt nhất. Ngoài ra, GAIA còn có ngân hàng máu thú cưng để truyền máu khi cần. Những trang bị này tương đương với một phòng cấp cứu hiện đại cho người. Anh/Chị có muốn ghé thăm khu cấp cứu của GAIA để tận mắt thấy sự chuẩn bị của chúng tôi không ạ?"
"Nếu đưa bé đến GAIA trong tình trạng khẩn cấp, GAIA có ưu tiên khám ngay không hay phải làm thủ tục trước ạ?","Dạ, trong trường hợp cấp cứu, GAIA sẽ ưu tiên khám và xử lý ngay lập tức, giấy tờ thủ tục để sau ạ. Khi Anh/Chị đưa bé tới cửa, đội ngũ bác sĩ sẽ lập tức tiếp nhận và sơ cứu, không bắt Anh/Chị chờ đăng ký hay thanh toán gì lúc đó. Mọi thủ tục hành chính sẽ được hỗ trợ làm song song hoặc sau khi bé đã ổn định. Sự sống và an toàn của bé luôn là ưu tiên số một. Anh/Chị có đồng ý để GAIA toàn quyền hành động nhanh vì lợi ích của bé trong trường hợp nguy kịch không ạ?"
GAIA có tư vấn sơ cứu qua điện thoại khi thú cưng gặp nạn không ạ?,"Dạ, có ạ. Ngay khi Anh/Chị gọi đến hotline cấp cứu của GAIA, bác sĩ trực sẽ hướng dẫn các bước sơ cứu cơ bản qua điện thoại nếu cần. Ví dụ: cách cầm máu tạm thời, hô hấp nhân tạo (CPR) cho thú cưng, hay xử lý khi bé bị co giật. Những hướng dẫn kịp thời này rất quan trọng trước khi bé đến được bệnh viện. GAIA muốn đồng hành cùng Anh/Chị ngay từ phút đầu tiên xảy ra sự cố. Anh/Chị có muốn lưu lại số điện thoại bác sĩ trực cấp cứu để được hỗ trợ hướng dẫn bất cứ lúc nào không ạ?"
